,0
983,936-4950
984,652-9000
985,643-0155
986,653-0180
987,500-0100
988,570-1000
989,610-1730
990,641-2100
991,664-0300
992,436-1000
993,999-1005
994,647-6057
995,590-1000
996,446-1200
997,610-0100
998,937-6010
999,611-5460
1000,900-0526
1001,611-5380
1002,648-1350
1003,639-3003
1004,643-2163
1005,999-0250
1006,439-0024
1007,318-1000
1008,702-0058
1009,660-2040
1010,702-0630
1011,702-1120
1012,657-6054
1013,621-4020
1014,951-2305
1015,653-4503
1016,209-0203
1017,926-2075
1018,500-3002
1019,641-1100
1020,653-2604
1021,657-9210
1022,680-6120
1023,550-3615
1024,636-1033
1025,643-8000
1026,647-1000
1027,627-1100
1028,653-6200
1029,670-0710
1030,670-1060
1031,660-2600
1032,936-4902
1033,433-1000
1034,670-9260
1035,550-3415
1036,550-6026
1037,702-0283
1038,680-4225
1039,670-3108
1040,702-0060
1041,636-1072
1042,694-0100
1043,670-1085
1044,682-9028
1045,402-3133
1046,520-4214
1047,441-6743
1048,935-3108
1049,702-0560
1050,951-2455
1051,667-1000
1052,520-3214
1053,507-9002
1054,657-1085
1055,670-9720
1056,611-5572
1057,670-1040
1058,520-4147
1059,937-8010
1060,680-6150
1061,402-3130
1062,520-1104
1063,670-9731
1064,528-0501
1065,936-8500
1066,603-2012
1067,660-4040
1068,937-3500
1069,432-0305
1070,657-9124
1071,647-3100
1072,666-0020
1073,660-2070
1074,652-0100
1075,310-1201
1076,713-0300
1077,647-6250
1078,670-2006
1079,611-8050
1080,653-2606
1081,999-4100
1082,653-0296
1083,657-9211
1084,610-2402
1085,680-5245
1086,999-7500
1087,432-0211
1088,702-0414
1089,653-3502
1090,610-5787
1091,520-1179
1092,935-3120
1093,665-0250
1094,638-1013
1095,652-5900
1096,507-0010
1097,716-2000
1098,610-1725
1099,301-5000
1100,163-0501
1101,702-1044
1102,441-6718
1103,652-0094
1104,456-2022
1105,441-0740
1106,603-2048
1107,456-2012
1108,610-1005
1109,935-4010
1110,670-2100
1111,610-9401
1112,441-5020
1113,682-6221
1114,441-6022
1115,668-4311
1116,607-3000
1117,936-4200
1118,643-8405
1119,942-1000
1120,999-9015
1121,518-1000
1122,702-1220
1123,603-1018
1124,702-7501
1125,670-4540
1126,163-0535
1127,441-0004
1128,430-0600
1129,610-2397
1130,657-9510
1131,610-2385
1132,456-2020
1133,682-1504
1134,665-0100
1135,657-7085
1136,670-7250
1137,666-0010
1138,665-0070
1139,653-3810
1140,610-0716
1141,441-0748
1142,653-0291
1143,432-5010
1144,550-3000
1145,657-9230
1146,656-0100
1147,550-5362
1148,670-1650
1149,441-7013
1150,694-0060
1151,163-0502
1152,950-3510
1153,610-9230
1154,656-5500
1155,165-0071
1156,660-0808
1157,939-8000
1158,668-3312
1159,647-6200
1160,432-0214
1161,550-6824
1162,636-5010
1163,937-4100
1164,441-5002
1165,653-6004
1166,670-9743
1167,153-1300
1168,621-6201
1169,702-0330
1170,643-1133
1171,653-0235
1172,653-8062
1173,665-0020
1174,937-4300
1175,664-0100
1176,610-5815
1177,647-1020
1178,657-9320
1179,999-0125
1180,611-5280
1181,550-3436
1182,611-5588
1183,301-4161
1184,950-5025
1185,951-2450
1186,668-3311
1187,603-6008
1188,657-9246
1189,611-3001
1190,550-4124
1191,550-4418
1192,682-1304
1193,611-5015
1194,631-2463
1195,670-9450
1196,631-0021
1197,702-0063
1198,655-6030
1199,624-0470
1200,402-4510
1201,657-5065
1202,652-0120
1203,533-0010
1204,550-3318
1205,647-6300
1206,652-6900
1207,520-4218
1208,611-5029
1209,702-0030
1210,610-9407
1211,682-2170
1212,550-4212
1213,603-2030
1214,165-0112
1215,656-3600
1216,541-0001
1217,713-3002
1218,670-2140
1219,670-0801
1220,439-0021
1221,670-1100
1222,683-6675
1223,507-9032
1224,694-0050
1225,936-4904
1226,550-5183
1227,520-2218
1228,713-3012
1229,457-1015
1230,653-8051
1231,653-8073
1232,702-0479
1233,670-9245
1234,621-6212
1235,150-2000
1236,527-0103
1237,441-0214
1238,636-9094
1239,610-9402
1240,500-1006
1241,670-5060
1242,670-5640
1243,660-2345
1244,660-1500
1245,670-2002
1246,702-1091
1247,653-3812
1248,668-1115
1249,457-1010
1250,653-8030
1251,516-0001
1252,702-0282
1253,611-5591
1254,642-0400
1255,610-6515
1256,670-9725
1257,649-0027
1258,636-1077
1259,702-1034
1260,660-0830
1261,653-6100
1262,682-6130
1263,999-7600
1264,670-8050
1265,682-6224
1266,610-0714
1267,939-4060
1268,700-9400
1269,507-1021
1270,670-5750
1271,550-4242
1272,670-1360
1273,670-9736
1274,461-2000
1275,610-0301
1276,207-0203
1277,576-1015
1278,668-7018
1279,670-9710
1280,657-5525
1281,603-2184
1282,210-0200
1283,610-6865
1284,653-0292
1285,652-2502
1286,441-0018
1287,939-6000
1288,657-9244
1289,653-0270
1290,660-0818
1291,523-1100
1292,682-1407
1293,636-3000
1294,643-5000
1295,611-5360
1296,660-4020
1297,520-4316
1298,441-3999
1299,935-5060
1300,656-1050
1301,680-5255
1302,520-2224
1303,660-1110
1304,670-7215
1305,501-2000
1306,441-0204
1307,657-9180
1308,550-5423
1309,660-2445
1310,402-3101
1311,611-3002
1312,520-4179
1313,636-1081
1314,402-3113
1315,660-3225
1316,702-0981
1317,550-6038
1318,950-3535
1319,657-8046
1320,664-0610
1321,657-9550
1322,610-2370
1323,424-5090
1324,310-5050
1325,670-0125
1326,636-5020
1327,665-0015
1328,643-0105
1329,657-9610
1330,500-3200
1331,670-1500
1332,507-9572
1333,624-0450
1334,653-3602
1335,657-9111
1336,682-3490
1337,611-4997
1338,639-4003
1339,432-4000
1340,402-1812
1341,647-1050
1342,939-2235
1343,441-6222
1344,653-4804
1345,610-6015
1346,611-4890
1347,520-4320
1348,653-0240
1349,702-1245
1350,544-1000
1351,507-9003
1352,507-9584
1353,610-5828
1354,603-6012
1355,660-1150
1356,657-9252
1357,682-6108
1358,668-8014
1359,657-5014
1360,653-8077
1361,935-3502
1362,702-0507
1363,402-1803
1364,210-0250
1365,610-6945
1366,660-1215
1367,520-2414
1368,682-1506
1369,653-2501
1370,687-1000
1371,500-3201
1372,550-6822
1373,670-3190
1374,670-9910
1375,439-0025
1376,641-1200
1377,550-2300
1378,702-0262
1379,444-1000
1380,659-7035
1381,999-3110
1382,682-6225
1383,638-1011
1384,670-7360
1385,939-4040
1386,635-1000
1387,670-3150
1388,653-8063
1389,212-1000
1390,165-0041
1391,441-5057
1392,668-5000
1393,683-6375
1394,657-4998
1395,653-3804
1396,550-3100
1397,647-2510
1398,433-1100
1399,682-7043
1400,682-1305
1401,407-0030
1402,653-1503
1403,652-0091
1404,680-5250
1405,680-5270
1406,670-7240
1407,653-0299
1408,999-5200
1409,656-5521
1410,500-9999
1411,617-0510
1412,682-6231
1413,163-0550
1414,550-3448
1415,950-3540
1416,441-4030
1417,501-3001
1418,702-0855
1419,621-6213
1420,926-2104
1421,647-6086
1422,217-1500
1423,670-9920
1424,527-0101
1425,430-0220
1426,653-8070
1427,668-2110
1428,520-3414
1429,653-8050
1430,708-1000
1431,643-4000
1432,652-3502
1433,653-0120
1434,207-2003
1435,680-4235
1436,610-1076
1437,432-0216
1438,653-2605
1439,402-3192
1440,621-5503
1441,163-0232
1442,581-1000
1443,407-0020
1444,660-2115
1445,201-1600
1446,682-1408
1447,660-2405
1448,670-9285
1449,655-5000
1450,573-2006
1451,621-6005
1452,668-7015
1453,653-0110
1454,657-9535
1455,670-3127
1456,611-5485
1457,951-5000
1458,653-8031
1459,682-2110
1460,641-6000
1461,603-2018
1462,657-1110
1463,701-0010
1464,402-3100
1465,169-0016
1466,939-2250
1467,682-1404
1468,636-5030
1469,702-0054
1470,702-0180
1471,657-9545
1472,639-3014
1473,937-8000
1474,670-0805
1475,702-0140
1476,937-6100
1477,621-4022
1478,668-1110
1479,682-3668
1480,660-0502
1481,561-1048
1482,682-2140
1483,670-1065
1484,441-0006
1485,402-4514
1486,999-0500
1487,951-5010
1488,413-1250
1489,165-0096
1490,611-3010
1491,682-6321
1492,550-5363
1493,163-0542
1494,702-0265
1495,702-0640
1496,610-1735
1497,653-1804
1498,500-3700
1499,682-6520
1500,576-1012
1501,610-1700
1502,550-3530
1503,647-5230
1504,636-5011
1505,500-3110
1506,647-6085
1507,670-7320
1508,657-9447
1509,682-6120
1510,657-9435
1511,647-0220
1512,670-1080
1513,449-1350
1514,652-9001
1515,643-8210
1516,429-1000
1517,668-1210
1518,610-6873
1519,441-0746
1520,500-2110
1521,500-3017
1522,507-9545
1523,520-4216
1524,516-1100
1525,500-3115
1526,702-0212
1527,700-8100
1528,441-4020
1529,702-0825
1530,507-5129
1531,682-1509
1532,660-2042
1533,441-5003
1534,636-1080
1535,603-6006
1536,680-4230
1537,653-6215
1538,670-4000
1539,702-0051
1540,576-1010
1541,507-0027
1542,441-4040
1543,550-2180
1544,657-9215
1545,682-7042
1546,432-0350
1547,654-1007
1548,660-2045
1549,937-8530
1550,424-5007
1551,561-1024
1552,670-9290
1553,643-8103
1554,603-2036
1555,682-9950
1556,653-0260
1557,653-0400
1558,935-4103
1559,631-0101
1560,660-2043
1561,670-5000
1562,657-4996
1563,550-5303
1564,611-5480
1565,937-8020
1566,433-1200
1567,636-2080
1568,550-6056
1569,520-5000
1570,522-1000
1571,441-0303
1572,611-8020
1573,165-0085
1574,657-4999
1575,441-0104
1576,572-1000
1577,163-0528
1578,441-5007
1579,520-3418
1580,668-7000
1581,507-9033
1582,713-3011
1583,550-2420
1584,935-1118
1585,457-1005
1586,534-1000
1587,643-8300
1588,682-6236
1589,636-1045
1590,670-1140
1591,670-3170
1592,659-5011
1593,520-1316
1594,939-4201
1595,531-1000
1596,668-1200
1597,520-4151
1598,610-7015
1599,610-2380
1600,550-5602
1601,576-1018
1602,402-1818
1603,400-3205
1604,652-5301
1605,514-1000
1606,550-6828
1607,935-1511
1608,936-8000
1609,627-1160
1610,702-0682
1611,653-6110
1612,660-3550
1613,653-0210
1614,165-0105
1615,643-1137
1616,670-2160
1617,660-1530
1618,659-7005
1619,610-0200
1620,643-1171
1621,664-0450
1622,657-9214
1623,573-2004
1624,657-5555
1625,702-0980
1626,169-0020
1627,610-6510
1628,680-4110
1629,950-3570
1630,611-5589
1631,507-9035
1632,653-1906
1633,610-2395
1634,702-0977
1635,449-3800
1636,939-2300
1637,550-5150
1638,663-0255
1639,310-5040
1640,163-0543
1641,653-8075
1642,657-5060
1643,702-0120
1644,550-6180
1645,615-2555
1646,655-7000
1647,158-1000
1648,208-0100
1649,610-6610
1650,528-0500
1651,520-1125
1652,657-1243
1653,664-0600
1654,935-4402
1655,702-0041
1656,621-6013
1657,550-6806
1658,550-6032
1659,639-1235
1660,664-0155
1661,643-0010
1662,206-0002
1663,670-2200
1664,657-5001
1665,205-0210
1666,205-0001
1667,420-0030
1668,682-6125
1669,603-2024
1670,694-0010
1671,402-3818
1672,150-9011
1673,110-1000
1674,657-9615
1675,653-0095
1676,430-0200
1677,520-0242
1678,636-1041
1679,702-0675
1680,550-3630
1681,670-1200
1682,603-7000
1683,307-0001
1684,232-4000
1685,670-7315
1686,939-4100
1687,520-2216
1688,653-0132
1689,550-3624
1690,550-5300
1691,680-5260
1692,668-3313
1693,935-3201
1694,670-0535
1695,653-2502
1696,935-3105
1697,439-0016
1698,935-4105
1699,653-0330
1700,500-2100
1701,550-3536
1702,664-0455
1703,665-0060
1704,670-9895
1705,935-3603
1706,652-0095
1707,161-1000
1708,500-3650
1709,680-5275
1710,682-9020
1711,507-1024
1712,653-2810
1713,670-0515
1714,951-5125
1715,668-4411
1716,702-1015
1717,627-1180
1718,682-2130
1719,621-4070
1720,643-1151
1721,641-2200
1722,402-3111
1723,999-0033
1724,670-3015
1725,656-5550
1726,680-6130
1727,999-0025
1728,653-1706
1729,683-1101
1730,937-6000
1731,657-8150
1732,653-0420
1733,150-0008
1734,668-3314
1735,900-0039
1736,402-3814
1737,639-4002
1738,670-4450
1739,937-8500
1740,550-5182
1741,656-5510
1742,653-8085
1743,550-5600
1744,441-5052
1745,670-2800
1746,670-5700
1747,608-1010
1748,670-3166
1749,935-3103
1750,441-7012
1751,439-0056
1752,711-0400
1753,550-5302
1754,611-8055
1755,165-1500
1756,754-5000
1757,449-1605
1758,636-3010
1759,627-1030
1760,441-7011
1761,610-0300
1762,210-0100
1763,939-2390
1764,643-8106
1765,315-1000
1766,665-0010
1767,937-3550
1768,550-4142
1769,937-6040
1770,668-6106
1771,754-4000
1772,670-0700
1773,524-0300
1774,520-3218
1775,170-2000
1776,527-0500
1777,455-1000
1778,682-6540
1779,167-1500
1780,682-9022
1781,935-4502
1782,657-9317
1783,550-3524
1784,660-3015
1785,670-3175
1786,660-1245
1787,441-0600
1788,550-3424
1789,702-1030
1790,456-2025
1791,665-0030
1792,660-2420
1793,939-2237
1794,647-1040
1795,441-0016
1796,520-1147
1797,935-3501
1798,702-0785
1799,621-4021
1800,660-4055
1801,657-9110
1802,670-0803
1803,520-4318
1804,682-6233
1805,702-0165
1806,633-5000
1807,641-5006
1808,611-6700
1809,520-1324
1810,657-9245
1811,610-2383
1812,657-1084
1813,430-0190
1814,937-8520
1815,702-0579
1816,935-3407
1817,668-8013
1818,550-3330
1819,660-0806
1820,165-0050
1821,611-5400
1822,900-0037
1823,643-0204
1824,550-4118
1825,301-4171
1826,999-9001
1827,657-5535
1828,702-0719
1829,951-2435
1830,935-8000
1831,169-0015
1832,657-9607
1833,163-1930
1834,702-0901
1835,611-8000
1836,573-1006
1837,402-3102
1838,702-0803
1839,702-0922
1840,610-0306
1841,660-0810
1842,611-4990
1843,500-3104
1844,663-0100
1845,999-7510
1846,550-3430
1847,610-1075
1848,653-2602
1849,643-1132
1850,670-3171
1851,660-2320
1852,165-0107
1853,610-9006
1854,610-2845
1855,702-0908
1856,670-9730
1857,515-2020
1858,610-2355
1859,682-8100
1860,621-6003
1861,711-0200
1862,682-3485
1863,682-6223
1864,550-3418
1865,441-4130
1866,527-0550
1867,520-1320
1868,610-6545
1869,670-5020
1870,171-0010
1871,610-9000
1872,670-3129
1873,702-0756
1874,936-4050
1875,511-1000
1876,225-9001
1877,657-9449
1878,653-1704
1879,657-2086
1880,639-1600
1881,446-2118
1882,668-5020
1883,437-1571
1884,441-0301
1885,636-4104
1886,621-4082
1887,657-9216
1888,642-0100
1889,670-4510
